{{short description|Wikipedia list article}}
This list is of notable [[psychiatrist]]s.

Additional lists of psychiatrists can be found at the articles [[List of figures in psychiatry]] (though not all individuals at that list are psychiatrists and medical doctors), [[List of fictional psychiatrists|Fictional psychiatrists]], and [[List of physicians]].

Medical doctors who are psychiatrists and included in those lists and are also listed below. Some psychiatrists are also in the [[list of neurologists]] and the [[list of neuroscientists]].

{| class="sortable wikitable"
!Name
!Lifespan 
!Nationality
!Notes
|-
|[[José María Esquerdo]]
|1842–1912
|Spanish 
|Spanish psychiatrist, physician, and Republican politician.
|-
|[[Keith Ablow]]
|1961–
|American 
|American television
|-
|[[Alfred Adler]] 
|1870–1937
|Austrian
|[[Individual psychology]]
|-
|[[Jill Afrin]] 
|1962–
|American
|Telepsychiatrist for deaf people
|-
|[[Leo Alexander]] 
|1905–1985
|Austrian–American
|Author
|-
|[[Alois Alzheimer]] 
|1864–1915
|German
|[[Alzheimer's disease]]
|-
|[[Daniel Amen]] 
|1954–
|American 
|Psychiatrist and brain-disorder specialist
|-
|[[Nancy C. Andreasen]]
|1938–
|American
|2000 National Medal of Science recipient, professor of psychiatry at the University of Iowa College of Medicine
|-
|[[David Ames (researcher)|David Ames]]
|1984
|Australian
|2018 Order of Australia recipient for research in dementia and the mental health of older persons
|-
|[[Susan Bailey]]
|1950–
|British
|President of the [[Royal College of Psychiatrists]]
|-
|[[Jack Barchas]] 
|1935–
|American
|Chairman of the Department of Psychiatry, [[Weill Cornell Medical College]]
|-
|[[Franco Basaglia]] 
|1924–1980
|Italian
|Mental health reformer
|-
|[[William Battie]]
|1703–1776
|British
|Published in 1758 a book on the treatment of mental illness
|-
|[[Peter Baumann (psychiatrist)|Peter Baumann]]
|1935–2011
|Swiss
|Advocate for [[Psychedelic therapy#Methods#Psycholytic therapy|psycholytic therapy]] and [[euthanasia]]
|-
|[[Aaron T. Beck]]
|1921–
|American
|Father of [[cognitive therapy]]
|-
|[[Samuel Shem|Stephen Joseph Bergman, aka Samuel Shem]]
|1944–
|US
|Author
|-
|[[Vladimir Bekhterev]] 
|1857–1927
|Russian
|Best known for noting the role of the [[hippocampus]] in memory, his study of reflexes, and [[Ankylosing spondylitis|Bekhterev's disease]]
|-
|[[Eugen Bleuler]] 
|1857–1940
|Swiss
|Coined terms "[[Autism]]" and "[[schizophrenia]]" 
|-
|[[Manfred Bleuler]]
|1903–1994
|Swiss
|Son of Eugen Bleuler, research on the course of chronic schizophrenia
|-
|[[William Breitbart]]
|1951–
|American
|Chief of Psychiatry Service, [[Memorial Sloan-Kettering Cancer Center]]
|-
|[[John Charles Bucknill]]
|1817–1897
|British
|[[mental health]] reformer
|-
|[[Aggrey Burke]]
|1943–
|British
|[[transcultural psychiatry]]

|-
|[[Donald Ewen Cameron]] 
|1901–1967
|Scottish
|"Depatterning" and "psychic driving" CIA funded experiments, head of APA and WPA
|-
|[[John Cade]]
|1912–1980
|Australian
|[[Lithium pharmacology|Lithium]] therapy research
|-
|[[Fiona Caldicott]] 
|1941–
|British
|
|-
|[[Mary Cannon]]
|1965–
|Irish
|Psychiatrist and research scientist
|-
|[[Patricia Casey]]
|
|Irish
|Professor of Psychiatry at University College Dublin
|-
|[[Daniel Harold Casriel]]
|1924–1983
|American
|Creator of 'The New Identity Process' (now called Bonding Psychotherapy)
|-
|[[Ferdinando Cazzamalli]] 
|1887–1958
|Italian
|Interested in paranormal and metaphysics
|-
|[[Anthony Clare]] 
|1942–2007
|Irish
|Academic, interviewer on radio and TV
|-
|[[John Gordon Clark]] 
|1926–1999
|American
|1991 psychiatrist of the year, ''[[Psychiatric Times]]''
|-
|[[Ugo Cerletti]] 
|1877–1963
|Italian
|Neurologist, specialised in [[neuropsychiatry]] and [[electroconvulsive therapy]]
|-
|[[Eustace Chesser]] 
|1902–1973
|Scottish
|
|-
|[[John Conolly]]
|1794–1866
|British
|He published the volume ''Indications of Insanity'' in 1830
|-
|[[Arnold Cooper]]
|1923–2011
|American 
|Psychoanalyst theorist, former Tobin-Cooper professor at Weill Cornell Medical College and president of the American Psychoanalytic Association
|-
|[[Michel Craplet]] 
|
|French
|alcoholism specialist
|-
|[[James Crichton-Browne]]
|1840–1938
|British
|A pioneer of British psychiatric public health
|-
|[[John Cutting (psychiatrist)|John Cutting]]
|
|British
|also writer, specialising in [[schizophrenia]]
|-
|[[Eric Cunningham Dax]] 
|1908–2008
|British
|Specialised in [[Electroconvulsive therapy|shock therapy]] and [[lobotomy]]
|-
|[[Christine Dean]] 
|1939–
|British 
|British community, alternatives to [[psychiatric hospital]] treatment and [[human rights]] of people with mental health problems.
|-
|[[Karl Deisseroth]]
|1971–
|American
|Neuroscientist. Known for the technologies of [[CLARITY]] and [[optogenetics]]
|-
|[[Mason Durie (psychiatrist)|Mason Durie]] 
|1938–
|New Zealander
|
|-
|[[Leon Eisenberg]] 
|1922–2009
|American
|Medical educator, first RCT in clinical child psychopharmacology, protégé of Leo Kanner, author of early articles about autism and neurodevelopmental disorders
|-
|[[Milton H. Erickson]]
|1901–1980
|American
|Founding president, [[American Society for Clinical Hypnosis]]
|-
|[[Wayne Fenton]]
|1953–2006
|US
|[[National Institute of Mental Health]], ex-[[Chestnut Lodge]]
|-
|[[Eleanora Fleury]] 
|1860–1940
|Irish
|First female member of the Medico Psychological Association (now the [[Royal College of Psychiatrists]])
|-
|[[Viktor Frankl]] 
|1905–1997
|Austrian
|Neurologist, psychiatrist, psychologist, founder of [[logotherapy]] (The Third Viennese School of Psychotherapy)
|-
|[[Daniel X. Freedman]] 
|1921–1993
|American
|Pioneer in biological psychiatry
|-
|[[Walter Freeman (neurologist)|Walter Freeman]]
|1895–1972
|American
|Proponent of [[Lobotomy]]
|-
|[[Sigmund Freud]]
|1856–1939
|Austrian
|Neurologist, "the father of psychoanalysis"
|-
|[[Jacob H. Friedman]] 
|1905–1973
|American
|Pioneer in geriatric psychiatry
|-
|[[Karl J. Friston]]
|1959–
|British
|Neuroscientist and authority on quantitative brain imaging
|-
|[[Pyotr Gannushkin|Pyotr Borisovich Gannushkin]] 
|1875–1933
|Russian
|Author, ''Manifestations of Psychopathies'' and ''Notes on the Psychiatric Clinic on Devichye Pole''
|-
|[[Christopher Gillberg|Lars Christopher Gillberg]] 
|1950–
|Swedish
|Researched on [[ADHD]] and [[autism]]
|-
|[[William Glasser]] 
|1925–2013
|American
|[[Reality Therapy]] and [[Glasser's choice theory|Choice Theory]]
|-
|[[Ira Glick]] 
|
|American
|Professor Emeritus of Psychiatry and Behavioral Sciences at [[Stanford Medical School]]
|-
|[[Semyon Gluzman]]
|1946–
|Soviet and Ukrainian
|[[whistle blower]] on [[political abuse of psychiatry in the Soviet Union]]
|-
|[[Richard Green (sexologist)|Richard Green]] 
|1938–2019
|American
|Influential work done in studying [[gender identity]]
|-
|[[Mikhail Gurevich (psychiatrist)|Mikhail Gurevich]]
|1878–1953
|Russian
|Pioneer of Soviet [[child psychiatry]]
|-
|[[Samuel Guze]] 
|1923–2000
|American
|Medical educator, and researcher
|-
|[[Robert Galbraith Heath]]
|1915–1999
|American
|Also neurologist
|-
|[[Karen Horney]] 
|1885–1952
|German
|[[neo-Freudian]]
|-
|[[Henry Mills Hurd]] 
|1843–1927
|American
|The first director of the [[Johns Hopkins Hospital]]
|-
|[[Richard Isay]] 
|1934–2012
|American
|Psychoanalyst
|-
|[[Junichiro Ito]]
|1954–
|Japanese
|Director of the Department of Psychiatric Rehabilitation, [[National Institute of Mental Health, Japan|National Institute of Mental Health]], Japan
|-
|[[Karl Jaspers]]
|1883–1969
|German
|Existential philosopher and psychopathologist
|-
|[[Eve Johnstone]]
|1944–
|British
|Head of Division of Psychiatry, [[University of Edinburgh]]
|-
|[[Carl Jung]]
|1875–1961
|Swiss
|founder of [[analytical psychology]]
|-
|[[Karla Jurvetson]] 
|
|US
|
|-
|[[Eric Richard Kandel]]
|1929–
|American
|2000 [[Nobel Prize in Physiology or Medicine]]
|-
|[[Victor Kandinsky|Victor Khrisanfovich Kandinsky]]
|1849–1889
|Russian
|introduced the notion of [[pseudohallucination]]s and described the syndrome now known as Kandinsky-Clérambault syndrome
|-
|[[Boris Karvasarsky|Boris Dmitrievich Karvasarsky]]
|1929–2013
|Russian
|Author, ''Neuroses: Textbook for Doctors'' and ''Personality-Oriented Psychotherapy''
|-
|[[Robert Evan Kendell]] 
|1935–2002
|British 
|nosology
|-
|[[Otto Kernberg]] 
|1928–
|Austrian
|psychoanalytic theoretician and clinician
|-
|[[Seymour S. Kety]] 
|1915–2000
|American 
|psychiatric genetics
|-
|[[Sergei Korsakoff|Sergei Sergeievich Korsakoff]] 
|1854–1900
|Russian
|Studied [[alcohol (drug)|alcohol]]ic [[psychosis]], introduced the concept of [[paranoia]] and wrote a comprehensive [[textbook]] on psychiatry
|-
|[[Anatoly Koryagin]] 
|1938–
|Russian
|Whistle blower on [[punitive psychiatry in the Soviet Union]]
|-
|[[Emil Kraepelin]] 
|1856–1926
|German
|founder of modern scientific psychiatry
|-
|[[Charles Krauthammer]] 
|1950–2018
|American
|[[Pulitzer Prize|Pulitzer]]-winning columnist, known for political commentary
|-
|[[Ernst Kretschmer]] 
|1888–1964
|German
|researched the human constitution and established a [[Personality type|typology]]
|-
|[[David Kupfer]]
|
|American
|[[University of Pittsburgh]], current head of [[DSM-5]]
|-
|[[Arnold Kutzinski]] 
|1879–1956
|German 
|Psychiatrist and neurologist, outspoken critic of [[psychoanalysis]]
|-
|[[Ronald David Laing]] 
|1927–1989
|Scottish
|Psychiatrist and [[antipsychiatry|antipsychiatrist]]
|-
|[[Karl Leonhard]] 
|1904–1988
|German 
|Described cycloid psychoses
|-
|[[Saul V. Levine]] 
|1938–
|Canadian
|author, ''Radical Departures: Desperate Detours to Growing Up''
|-
|[[Aubrey Lewis]] 
|1900–1975
|Australian
